,seed,P_det,Paccept,param,type
443,43,1,0,1200,-1
444,44,1,0,1200,-1
445,45,1,0,1200,-1
446,46,1,0,1200,-1
447,47,1,0,1200,-1
448,48,1,0,1200,-1
449,49,1,0,1200,-1
450,50,1,0,1200,-1
451,51,1,0,1200,-1
452,52,1,0,1200,-1
453,53,1,0,1200,-1
454,54,1,0,1200,-1
455,55,1,0,1200,-1
456,56,1,0,1200,-1
457,57,1,0,1200,-1
458,58,1,0,1200,-1
459,59,1,0,1200,-1
460,60,1,0,1200,-1
461,61,1,0,1200,-1
462,62,1,0,1200,-1
463,63,1,0,1200,-1
464,64,1,0,1200,-1
465,65,1,0,1200,-1
466,66,1,0,1200,-1
467,67,1,0,1200,-1
468,68,1,0,1200,-1
469,69,1,0,1200,-1
470,70,1,0,1200,-1
471,71,1,0,1200,-1
472,72,1,0,1200,-1
473,73,1,0,1200,-1
474,74,1,0,1200,-1
475,75,1,0,1200,-1
476,76,1,0,1200,-1
477,77,1,0,1200,-1
478,78,1,0,1200,-1
479,79,1,0,1200,-1
480,80,1,0,1200,-1
481,81,1,0,1200,-1
482,82,1,0,1200,-1
483,83,1,0,1200,-1
484,84,1,0,1200,-1
485,85,1,0,1200,-1
486,86,1,0,1200,-1
487,87,1,0,1200,-1
488,88,1,0,1200,-1
489,89,1,0,1200,-1
490,90,1,0,1200,-1
491,91,1,0,1200,-1
492,92,1,0,1200,-1
493,93,1,0,1200,-1
494,94,1,0,1200,-1
495,95,1,0,1200,-1
496,96,1,0,1200,-1
497,97,1,0,1200,-1
498,98,1,0,1200,-1
499,99,1,0,1200,-1
500,100,1,0,1200,-1
